Nation,AMMUNITION,AMULET / NECKLACE,ARMOUR OTHER,BELT / GIRDLE,BOOTS,BRACERS,BRASS INSTRUMENT,CLOAK,CLOTHING,CONTAINER,GAMING SET,GAUNTLETS / GLOVES,GOGGLES,HEAVY ARMOUR,HELMET,IOUN STONE,LIGHT ARMOUR,LIVESTOCK,MAGIC UTILITY,MARTIAL MELEE WEAPON,MARTIAL RANGED WEAPON,MEDIUM ARMOUR,MOUNT,PERCUSSION INSTRUMENT,POTIONS & ALCHEMY,RING,ROD,SCROLL,SHIELD,SIMPLE MELEE WEAPON,SIMPLE RANGED WEAPON,SPELL FOCUS,STAFF,STRING INSTRUMENT,SUMMONING DEVICE,SURVIVAL & WILDERNESS,TOOL KITS,TOOLS,VEHICLE,WAND,WEAPON OTHER,WIND INSTRUMENT
Maztica,762,923,1356,372,463,324,405,1140,1222,984,517,408,537,966,1327,1381,727,503,6415,3946,769,667,2518,201,3056,1698,797,3402,744,2750,843,3008,1281,860,1676,1489,1859,3790,78,1355,289,583
Menzoberranzan,286,231,519,126,98,43,119,302,320,356,125,125,163,364,284,373,216,121,1951,1204,236,236,702,73,1077,582,234,1259,256,860,306,982,379,291,568,515,618,1251,23,454,93,182
Mereu,297,418,504,182,147,146,109,448,418,279,237,135,156,313,500,472,270,173,2565,1529,290,308,1115,94,1186,678,213,1244,375,960,272,1243,485,267,698,689,763,1536,37,486,150,150
Mintarn,193,254,364,91,94,60,64,318,298,255,103,106,124,304,262,285,185,126,1630,896,164,238,573,28,916,483,147,784,217,624,252,721,288,200,402,308,460,1097,33,340,90,141
Moray,1725,623,2071,299,271,165,216,667,771,440,314,218,401,1540,768,720,1640,250,4260,3718,2299,493,1660,118,1953,1029,537,2372,1564,1647,458,1873,876,468,1055,993,1191,2420,65,707,211,380
Mulhorand,173,181,354,74,63,64,54,317,324,184,111,79,70,168,273,268,130,66,1246,810,71,111,480,27,569,351,141,697,101,575,96,637,199,184,247,409,432,776,25,205,60,107
Murghom,4064,526,2148,194,187,117,253,638,574,482,252,222,261,2680,1198,710,371,150,3485,3872,1245,376,1588,90,1558,965,267,1796,1533,2458,895,1503,615,454,942,983,1067,1751,48,583,137,240
Narfell,331,368,565,182,149,69,126,403,399,387,200,175,252,388,616,497,331,114,2345,1585,301,317,840,37,1136,688,262,1256,310,950,272,1203,481,315,648,626,605,1455,55,514,151,187
Neverwinter,772,1158,1887,526,472,323,466,1384,1397,1091,490,434,580,953,1781,1395,1902,450,6996,6393,893,1466,2803,164,3384,2139,620,3311,1528,5331,1826,3416,2721,1031,1974,1882,2632,4392,159,1814,316,639
Norland,4210,945,2498,515,354,287,525,1076,1331,1000,433,419,667,1350,3223,1257,2260,444,6709,5145,746,2534,2318,231,3128,1647,643,3274,2744,3137,963,2977,2891,857,1887,1623,1890,3885,87,1273,246,576
Purple Rock Isles,87,172,428,123,54,85,66,241,198,187,97,138,68,174,310,208,252,103,1303,715,125,132,577,35,609,309,149,715,225,424,141,554,226,119,273,289,355,840,47,299,51,70
Ruathym,174,196,394,132,55,76,45,196,300,300,89,125,108,1203,407,256,222,118,1319,1318,151,154,477,63,767,298,130,660,533,1522,610,559,202,201,478,312,372,860,12,319,64,133
Sembia,4093,2422,7983,1017,1010,668,906,2780,3068,2224,1176,1076,1396,4308,5907,2839,6261,1083,15920,17828,1890,7970,6466,410,7500,4250,1737,8819,2938,17033,2064,7627,5239,2181,4580,4421,5467,9765,295,3508,701,1415
Shar,321,275,341,130,100,108,66,497,354,308,145,147,166,272,322,332,212,120,1880,1085,177,254,740,29,836,467,196,871,247,804,210,872,274,258,517,473,631,1133,28,363,114,90
Silverymoon,2086,2674,7969,1299,1195,663,1179,4679,3272,2639,1408,2300,1366,4293,6235,3347,3335,1134,18529,23604,3885,1966,7301,607,8388,4485,1975,9111,2340,9827,3160,8018,4709,2434,4668,4811,5589,10675,240,5795,993,1409
Snowdown,798,830,1248,479,232,251,309,1035,910,796,427,392,391,805,1199,960,666,276,5404,3113,481,636,1992,153,2566,1444,572,2861,791,2170,685,2353,1028,769,1482,1311,1740,3141,94,1005,309,435
Tethyr,2502,2911,4727,1541,1173,901,1275,3581,3494,2990,1588,1271,1771,3301,4402,3684,2455,1236,21587,11987,2450,2580,7847,474,9479,5374,2278,10677,2479,8287,2603,9415,3727,2657,5329,5277,6450,11672,355,3936,1074,1531
Tharsult,209,190,434,109,100,48,112,319,295,335,177,103,241,308,340,425,275,109,1732,1092,261,267,739,39,753,412,177,1021,154,739,193,733,282,266,471,418,605,992,24,348,104,175
Thay,1874,2388,3233,1119,926,708,905,2634,2636,2355,990,1010,1193,4798,4918,2974,4466,872,14996,16250,6143,1663,5919,408,7134,3929,1617,7603,1924,7835,3738,6970,6480,1939,4034,3838,4624,8886,273,2798,696,1412
Thesk,1026,1165,2256,591,537,407,457,1452,1589,1208,730,654,656,1336,1916,1699,1146,674,8273,5216,1067,943,3261,194,4316,2297,944,4377,1102,3496,1133,3979,1666,1137,2327,2127,2709,4960,202,1588,398,806
Turmish,1536,2129,3334,1058,962,603,768,2681,2385,2400,992,995,1185,14014,3099,2920,1980,954,14392,8374,1611,1614,5964,385,6357,3633,1511,7359,7680,16875,1737,6770,2551,1971,3901,3694,4808,8415,264,2593,656,1225
Unther,604,650,1209,349,217,156,251,867,938,843,345,363,399,741,942,950,576,258,4917,2757,620,738,1711,71,2432,1293,478,2243,533,1889,483,2191,778,548,1151,1189,1337,2679,61,1026,272,405
Vaasa,5062,1054,1782,515,503,313,394,1386,1298,1158,526,510,549,2639,2467,1296,1010,421,7135,13230,1595,1165,2803,208,3225,1943,678,3654,2030,7306,1102,3324,5017,1276,2147,1930,2264,4050,140,1335,2158,562
Veldorn,179,202,386,77,99,102,76,401,324,252,133,63,178,307,336,282,174,65,1643,845,164,243,598,19,951,430,150,861,258,614,207,868,303,171,489,397,695,1143,30,397,51,122
Waterdeep,2514,2912,5143,1490,1212,814,1200,3465,3750,3275,1736,1381,1706,3235,4673,3958,2619,1294,20035,12090,2338,2698,8261,512,9940,5599,2161,10916,2783,8508,2597,10043,3706,2794,5457,5302,6668,12305,281,4146,1021,1838
Whalebone Isles,243,231,388,133,90,97,98,293,398,290,103,103,118,268,300,331,191,88,1605,1084,211,286,564,62,833,367,131,938,232,722,246,816,295,157,382,457,534,910,39,320,71,144
Zakhara,419,529,842,184,185,156,216,729,597,480,203,224,366,569,763,630,521,224,3143,1977,376,408,1298,83,1580,887,369,1778,415,1428,338,1364,667,369,940,899,1116,2012,80,735,204,309
