"","Nation","Territory","territory_ordersCount"
"141","Neverwinter","Conyberry",778
"142","Neverwinter","Helm's Hold",577
"143","Neverwinter","Leilon",675
"144","Neverwinter","Neverwinter",1226
"145","Neverwinter","Phandalin",1007
"146","Norland","Grondsgrunn",657
"147","Norland","Hammerstaad",472
"148","Norland","Norheim",1029
"149","Norland","Oman",945
"150","Norland","Rogarsheim",910
"151","Purple Rock Isles","Purple Rock Isles",710
"152","Ruathym","Ruathym",908
"153","Sembia","Daerlun",1792
"154","Sembia","Ordulin",2133
"155","Sembia","Saerloon",1433
"156","Sembia","Urmlaspyr",2102
"157","Sembia","Yhaunn",965
"158","Sembia","Yuthgalaunt",2026
"159","Shar","Dusk Hold",995
"160","Silverymoon","Everlund",1063
"161","Silverymoon","High Hold",1883
"162","Silverymoon","Hilltop",681
"163","Silverymoon","Jalanthar",936
"164","Silverymoon","Lhuvenhead",905
"165","Silverymoon","Rauvincross",1008
"166","Silverymoon","Rivermoot",836
"167","Silverymoon","Silverymoon",2114
"168","Silverymoon","Sundabar",1354
"169","Snowdown","Caer Westphal",1710
"170","Snowdown","Pengram",1220
"171","Tethyr","Darromar",2571
"172","Tethyr","Duskan",1165
"173","Tethyr","Emelone",999
"174","Tethyr","Port Kir",1011
"175","Tethyr","Trademeet",2248
"176","Tethyr","Velen",1699
"177","Tethyr","Zazesspur",1423
"178","Tharsult","Tharsult",992
"179","Thay","Amruthar",1087
"180","Thay","Eltabbar",1697
"181","Thay","Mulsantir",1426
"182","Thay","Surthay",1202
"183","Thay","The Smoking Keep",1869
"184","Thay","Tyraturos",1573
"185","Thesk","Nyth",1572
"186","Thesk","Phant",1373
"187","Thesk","Phent",658
"188","Thesk","Telflamm",1133
"189","Turmish","Alaghon",2292
"190","Turmish","Cedarspoke",1642
"191","Turmish","Holondeth",1559
"192","Turmish","Ironfang Keep",725
"193","Turmish","Morningstar Hollows",912
"194","Turmish","Starmantle",2436
"195","Unther","Messemprar",2632
"196","Vaasa","Bloodstone (Vaasa)",680
"197","Vaasa","Darmshall",142
"198","Vaasa","Maur-Eturo",894
"199","Vaasa","Palischuk",837
"200","Vaasa","Telos City",2269
"201","Veldorn","Aerilpar",886
"202","Waterdeep","Amphail",1329
"203","Waterdeep","Daggerford",668
"204","Waterdeep","Goldenfields",815
"205","Waterdeep","Ravenstone",896
"206","Waterdeep","Red Larch",459
"207","Waterdeep","Secomber",1870
"208","Waterdeep","Thornhold",1581
"209","Waterdeep","Uluvin",1354
"210","Waterdeep","Waterdeep",2509
"211","Whalebone Isles","Whalebone Isles",917
"212","Zakhara","Huzuz",1858
